Title,Year,Director,Literary_Credits,Subjects,Filming_Location,Production_Companies,Distribution_Companies
Uncle Tom's Cabin,1910,Barry O'Neil|18189,Harriet Beecher Stowe ,African Americans|Fathers and daughters|Mississippi River|Mothers and sons|Ohio River|Plantations|Slave auctions|Slavery|Slaves--Runaway|United States--South,New Rochelle New York United States,Thanhouser Film Corp.,Thanhouser Film Corp.
Ramona,1910,D. W. Griffith|34832,Helen Hunt Jackson ,Adoption|California--History--To 1846|Chapels|Exploitation|Indians of North America|Indians of North America--Mixed blood|Orphans|Romance|Spanish Americans,|Los Angeles California United States|Piru California United States,Biograph Co.,Biograph Co.
Mrs. Wiggs of the Cabbage Patch,1914,Harold Entwhistle |65893,Alice Hegan Rice |Anne Crawford Flexner ,Adoption|Circus performers|Circuses|Bigamy|Desertion (Marital)|Murder|Inheritance|Nephews|Lawyers|Photographs|Rescues|Lockets|Marriage licenses|Stepchildren|Servants|Strikes,,California Motion Picture Corp.,World Film Corp.
Tess of the Storm Country,1914,,Grace Miller White |Rupert Hughes ,Baptism|Class distinction|Family honor|Brothers and sisters|Clergy|Fathers and daughters|Fires|Fishermen|Illegitimacy|Friendship|Reputation|Infants|Self-sacrifice|Murder|Rabbits and hares,Santa Monica California United States,Famous Players Film Co.,State Rights
Uncle Tom's Cabin,1914,William Robert Daly|157367,George L. Aiken |Harriet Beecher Stowe ,Chases|African Americans|Escapes|Dogs|Plantations|Infants|Pledges|Rescues|Slavery|United States--South,,World Producing Corp.,World Film Corp.
A Romance of Billy Goat Hill,1916,Lynn Reynolds|102921,Alice Hegan Rice ,Betrayal|False accusations|False arrests|Cures|Friendship|Gunfights|Gunshot wounds|Mutes|Trials|Professors|Sharks|Surgery|United States--South,Universal City California United States,Universal Film Mfg Co. ,Universal Film Mfg Co.; Red Feather Photoplays
Judith of the Cumberlands,1916,J. P. McGowan|74760,Alice MacGowan ,Feuds|Cousins|Frame-ups|Falls from heights|Mountain life|Justices of the peace|Rivalry|Lynching|Marriage|Mobs|Moonshiners|Mountaineering,|Los Angeles California United States,Signal Film Corp.,Mutual Film Corp.; A Mutual Star Production 
The Place Beyond the Winds,1916,Joseph De Grasse|89306,Harriet Theresa Comstock ,Disease|Canada|Mountains|Fathers and daughters|Murder|Fugitives|Tenement-houses|Nurses|Puritanism,|Universal City California United States,Universal Film Mfg Co. ,Universal Film Mfg Co.; Red Feather Photoplays
Ramona,1916,Donald Crisp|40050,Helen Hunt Jackson ,California--History|Murder|Frontier and pioneer life|Scots|Indians of North America--Mixed blood|Indians of North America|Racism,San Diego California United States|Hollywood California United States||Santa Paula California United States||Santa Barbara California United States|San Francisco California United States,Clune Film Producing Co.,State Rights
The Awakening of Helena Richie,1916,John W. Noble|88014,Margaret Deland ,Adoption|Alcoholics|Mothers and sons|Clergy|Ostracism|Infanticide|Infidelity|Philanderers|Self-sacrifice|Village life,,"Rolfe Photoplays, Inc.",Metro Pictures Corp.
The Iron Woman,1916,Carl Harbaugh|26720,Margaret Deland ,Friendship|Divorce|Industrial accidents|Gratitude|Mill owners|Marriage|Motherhood|Seduction|Physicians,Fort Lee New Jersey United States|Bethlehem Pennsylvania United States,"Popular Plays and Players, Inc.",Metro Pictures Corp.
Mr. Opp,1917,Lynn F. Reynolds|102950,Alice Hegan Rice ,Brothers|Inheritance|Businessmen|Rewards|Coal mines|Self-sacrifice|Half sisters|Mayors|Reporters|Salesmen|Secretaries,,"Bluebird Photoplays, Inc.","Bluebird Photoplays, Inc."
Freckles,1917,Marshall Neilan|107701,Gene Stratton-Porter ,Handicapped|Children|Inheritance|Grandfathers|Self-sacrifice|Lumber camps|Missing persons|Waifs|Naturalists|Runaways,,Jesse L. Lasky Feature Play Co. ,Paramount Pictures Corp.
The Secret of the Storm Country,1917,Charles Miller|29762,Grace Miller White ,Bigamy|Heart disease|Marriage--Secret|Heiresses|Mothers and sons|Ostracism|Squatters,Ithaca New York United States|New York City New York United States,Norma Talmadge Film Corp.,Select Pictures Corp.
A Son of the Hills,1917,Harry Davenport|66613,Harriet Theresa Comstock ,Divorce|Factories|Education|Industrialists|North Carolina|Jealousy|Mountains|Runaways|Stepmothers,Canton Pennsylvania United States,Vitagraph Co. of America,Greater Vitagraph (V-L-S-E)
Rebecca of Sunnybrook Farm,1917,Marshall Neilan|107701,Kate Douglas Wiggin ,Boarding schools|Aunts|Farms|Nieces|Spinsters|Mortgages|Practical jokes|Youth,Pleasanton California United States,Mary Pickford Film Corp.,Artcraft Pictures Corp.
An Alabaster Box,1917,Chester Withey |31201,Florence Morse Kingsley |Mary Eleanor (Wilkins) Freeman ,Businessmen|Ex-convicts|Embezzlement|Mobs|Employer-employee relations|New England|Fathers and daughters|Impersonation and imposture,Brooklyn New York United States,Vitagraph Co. of America; A Blue Ribbon Feature,Greater Vitagraph (V-L-S-E)
The Primrose Ring,1917,Robert Leonard|132129,Ruth Sawyer ,Charity|Automobile accidents|Convalescence|Children|Detectives|Handicapped|Hospitals|Physicians|Nurses|Surgeons,Hollywood California United States|New York City New York United States,Jesse L. Lasky Feature Play Co. ,Paramount Pictures Corp.
Sandy,1918,George H. Melford |59050,Alice Caldwell Hegan Rice ,Adoption|Attempted murder|Bribery|Alcoholics|Immigrants|Aunts|Confession (Law)|Jockeys|Kentucky Derby|Elopement|False accusations|Fixed horse races|Judges|Kentucky|New York City|Ships|Stowaways,,Famous Players-Lasky Corp.,"Famous Players-Lasky Corp.,Paramount Pictures "
Sunshine Nan,1918,Charles Giblyn|29387,Alice Caldwell Hegan Rice ,Cathedrals|Chemical formulas|Chemists|Choirs (Music)|Confession (Law)|Fraud|Theft|Factories|Fights|Tomboys|Fires|Hospitals|Laboratories|Reformatories|Rescues|Stenographers,New York City New York United States,Famous Players-Lasky Corp.,Famous Players-Lasky Corp.; Paramount Pictures
Amarilly of Clothes-Line Alley,1918,Marshall A. Neilan |107701,Belle K. Maniates ,Aunts|Bartenders|Cigarette girls|Butlers|Class distinction|Dancing|Experiments|Irish Americans|Laundresses|Sculptors|Nursing back to health|Tenement-houses,Hollywood California United States,Mary Pickford Film Corp.,Famous Players-Lasky Corp.
Kildare of Storm,1918,Harry L. Franklin|67519,Eleanor Mercein Kelly ,Alcoholics|Child custody|Confession (Law)|False arrests|Imprisonment|Fights|Illegitimacy|Marriage--Arranged|Infidelity|Physicians|Mothers and daughters|Plantations|Planters|Pardons|Servants|Southerners|United States--South,Rye New York United States|New York City New York United States,Metro Pictures Corp.,Metro Pictures Corp.
The Panther Woman,1918,Ralph Ince|127078,Gertrude Atherton ,False arrests|Dance hall girls|Electric chair|Lawyers|Fathers and daughters|Mining towns|Murder|Mining towns|Poisoning|Stepmothers,|Asheville North Carolina United States|New York City New York United States,Petrova Picture Co.,"First National Exhibitors' Circuit, Inc."
Uncle Tom's Cabin,1918,J. Searle Dawley|74878,George L. Aiken |Harriet Beecher Stowe ,Disease|Children|Escapes|Mississippi River|Heaven|New Orleans (LA)|Kentucky|Sadism|Slavery--Emancipation|Ohio River|Slaves|Plantation owners|Southerners|Pledges|Rescues|Slave traders|Visions,New York City New York United States||,Famous Players-Lasky Corp.,"Famous Players-Lasky Corp.,Paramount Pictures "
Mrs. Wiggs of the Cabbage Patch,1919,Hugh Ford|71684,Alice Caldwell Hegan Rice ,Disinheritance|Adolescents|Family life|Illegitimacy|Orphanages|Nursing back to health|Sheriffs|Poverty|Runaways,,Famous Players-Lasky Corp.,Famous Players-Lasky Corp.; Paramount Pictures
Dawn,1919,J. Stuart Blackton|74886,Eleanor H. Porter ,Artists|Blindness|Gossip|Attempted suicide|Nurses|Eye surgery|Schools for the blind|Gossip|Heiresses|Housekeepers|Stepfathers|War injuries,,"J. Stuart Blackton Feature Pictures, Inc.","Pathé Exchange, Inc."
False Evidence,1919,Edwin Carew |45387,Mary E. Wilkins Freeman ,California|Cousins|Dances|Lynching|Fathers and daughters|Marriage--Arranged|Scottish Americans|Flirts|Social customs|Kisses|Knife wounds|Village life|Self-sacrifice|Trees,Santa Cruz California United States||Hollywood California United States,Metro Pictures Corp.,Metro Pictures Corp.
Pollyanna,1920,Paul Powell|122247,Eleanor H. Porter ,Disillusionment|Aunts|Automobile accidents|Physicians|Cures|Good Samaritans|Orphans|Paralysis|Paraplegics|Small town life,,Mary Pickford Co.,United Artists Corp.
Humoresque,1920,Frank Borzage|53124,Fannie Hurst ,Cures|Children|Jews|France|Mothers and sons|Handicapped|Soldiers|New York City|World War I|Violinists|War injuries,,Cosmopolitan Productions,"Famous Players-Lasky Corp.,Paramount-Artcraft Pictures"
Judy of Rogue's Harbor,1920,William D. Taylor |156887,Grace Miller White ,Assassination|Cads|Battered children|Conspiracy|Grandfathers|Neighbors|Sisters|Parentage|Waifs|Governors|Vigilantes,Los Angeles California United States|Pasadena California United States,Realart Pictures Corp.,Realart Pictures Corp.
Just Around the Corner,1921,Frances Marion|52360,Fannie Hurst ,Family life|Family relationships|Messengers|New York City--East Side|Ushers,New York City New York United States,Cosmopolitan Productions,Paramount Pictures 
Silent Years,1921,Louis J. Gasnier |101030,Harriet Theresa Comstock ,Dogs|French Canadians|Invalids|Mortgages|Motherhood|Parentage|St. Lawrence River|Sisters,Truckee California United States,R-C Pictures ,
Nobody's Kid,1921,Howard Hickman|71305,Kate Langley Bosher ,Adolescence|Grandfathers|Judges|Orphanages|Orphans|Parentage,Hollywood California United States,Robertson-Cole Pictures,
Hungry Hearts,1922,E. Mason Hopper|42274,Anzia Yezierska ,Finance--Personal|Immigrants|Jews|Landlords|Lawyers|Russians,New York City New York United States,Goldwyn Pictures Corp.,
The Good Provider,1922,Frank Borzage|53124,Fannie Hurst ,Bankruptcy|Immigrants|Jews|New York City|Small town life,,Cosmopolitan Productions,"Famous Players-Lasky Corp.,Paramount Pictures "
Tess of the Storm Country,1922,John S. Robertson |76140,Grace Miller White |Rupert Hughes ,Brothers and sisters|Family relationships|Injustice|Murder|Poverty|Squatters,Chatsworth California United States,Mary Pickford Co.,United Artists 
Little Miss Smiles,1922,Jack Ford |85693,Myra Kelly ,Blindness|Boxers|Brothers and sisters|Family life|Gangsters|Jews|New York City|Physicians|Tenement-houses,Hollywood California United States|Los Angeles California United States,Fox Film Corp.,Fox Film Corp.
Miss Lulu Bett,1922,William C. de Mille|156814,Zona Gale ,Bigamy|Brothers|Dentists|Drudges|Justices of the peace|Reputation|Schoolteachers|Small town life|Spinsters,Hollywood California United States,Famous Players-Lasky Corp.,Paramount Pictures 
Michael O'Halloran,1923,James Leo Meehan|78659,Gene Stratton-Porter ,Birds|Handicapped|Lawyers|Orphans|Poverty|Rural life|Wealth,Culver City California United States,Gene Stratton-Porter Productions,W. W. Hodkinson Corp.
So Big,1924,Charles Brabin|29072,Edna Ferber ,Architects|Chicago (IL)|Dutch|Farmers|Illinois|Motherhood|Schoolteachers|Truck farmers,,"First National Pictures, Inc.","First National Pictures, Inc."
A Girl of the Limberlost,1924,James Leo Meehan|78659,Gene Stratton-Porter ,Adolescence|Dogs|High school students|Infidelity|Marshes|Motherhood|Quicksand,,Gene Stratton Porter Productions ,Film Booking Offices of America 
Salome of the Tenements,1925,Sidney Olcott|140654,Anzia Yezierska ,Blackmail|Couturiers|Jews|New York City|Newspapers|Philanthropists|Reporters|Secretaries|Usury,Astoria New York United States|New York City New York United States,Famous Players-Lasky Corp.,Paramount Pictures Corp.
The Keeper of the Bees,1925,James Leo Meehan|78659,Gene Stratton-Porter ,Bees and wasps|Marriage|Reputation|Self-sacrifice|Tomboys|Veterans,Santa Barbara California United States,"Gene Stratton Porter Productions, Inc.",Film Booking Offices of America 
The Pearl of Love,1925,Leon E. Dadmun|97600,Harriet Beecher Stowe ,Adoption|Maine|Shipwrecks|Smuggling,,Paul W. Whitcomb Productions,Lee-Bradford Corp.
Lovey Mary,1926,King Baggot|94156,Alice Hegan Rice ,Canneries|Children|Courtship|Exterminators|Orphanages|Orphans,,Metro-Goldwyn-Mayer Corp.,Metro-Goldwyn-Mayer Distributing Corp.
Laddie,1926,James Leo Meehan|78659,Gene Stratton-Porter ,Children|Courtship|English|Exile|Family life|Ohio|Pioneers,,Gene Stratton-Porter Productions,Film Booking Offices of America 
The Harvester,1927,Leo Meehan |78659,Gene Stratton-Porter ,Detectives|Herbs|Marriage|Nurses|Parentage|Physicians|Rural life,,R-C Pictures Corp.,Film Booking Offices of America 
The Magic Garden,1927,J. Leo Meehan |78659,Gene Stratton-Porter ,Gardens|Suicide|Venice (Italy)|Violinists|Yachts and yachting,,"Gene Stratton Porter Productions, Inc.",Film Booking Offices of America 
Topsy and Eva,1927,Del Lord|37450,Catherine Chisholm Cushing ,African Americans|Uncle Tom's Cabin (Novel)|Children|Miracles|Slavery,,"Feature Productions, Inc.",United Artists Corp.
Freckles,1928,Leo Meehan |78659,Gene Stratton-Porter ,Amputees|Forests|Lumber camps|Lumber industry|Orphans|Thieves|Lumber,Hollywood California United States,"F.B.O. Productions, Inc.","F.B.O. Productions, Inc."
Ramona,1928,Edwin Carewe|45387,L. Wolfe Gilbert |Mabel Wayne |Helen Hunt Jackson ,Amnesia|Dogs|Indians of North America|Indians of North America--Mixed blood|Murder|Spaniards,Hollywood California United States,"Inspiration Pictures, Inc.",United Artists Corp.
Linda,1929,Mrs. Wallace Reid |40862,Harry Tobias |Charles Tobias |Al Sherman |Margaret Prescott Montague ,Bigamy|Lumberjacks|Marriage|Physicians|Schoolteachers,Fort Lee New Jersey United States,"Cliff Broughton Productions,Mrs. Wallace Reid Productions,Willis Kent Productions","First Division Pictures ,States' rights"
The Woman Who Was Forgotten,1930,Richard Thomas|130453,Bess Streeter Aldrich ,Bankers|Embezzlement|Schoolteachers|Students,,"Woman Who Was Forgotten, Inc.",States Cinema Corp.
Mother's Cry,1930,Hobart Henley|70829,Helen Grace Carlisle ,Architects|Blackmail|Capital punishment|Family life|Gangsters|Intellectuals|Motherhood|Murder|Seamstresses|Widows,Burbank California United States,"First National Pictures, Inc.","First National Pictures, Inc."
Cimarron,1931,Wesley Ruggles|154535,Edna Ferber ,"African Americans|Marriage|Newspapers|Cherokee Indians|Oklahoma|Citizenship|Settlers|Department store owners|Editors|United States--History--Reconstruction, 1865-1898|Family relationships|Gambling houses|Gunfights|Industrial accidents|Intolerance|Jews|Land rushes|Lawyers|Murder|Oil|Osage Indians|Outlaws|Political corruption|Printers|Prostitution|Rough Riders|Self-sacrifice|Servants|Spanish-American War, 1898|Statues|Tramps|Trials|United States. Congress. House of Representatives|Wichita (KS)|Women in politics|Women reporters",Bakersfield California United States,"RKO Radio Pictures, Inc.","RKO Radio Pictures, Inc."
So Big,1932,William A. Wellman|156757,Edna Ferber ,Farmers|Architects|Idealism|Artists|Asparagus|Mothers and sons|Businessmen|Chicago (IL)|Children|Churches|Dutch Americans|Friendship|Infidelity|Love affairs|Lure of riches|Ministers|Physicians|Prostitution|Salesmen|Sculptors|Teachers|United States--Midwest|Widows,,"Warner Bros. Pictures, Inc.","The Vitaphone Corp.,Warner Bros. Pictures, Inc."
Back Street,1932,John M. Stahl|87744,Fannie Hurst ,Infidelity|Beer gardens|Cincinnati (OH)|Love|Mistresses|Death and dying|Engagements|Reputation|Fathers and daughters|Self-sacrifice|Family relationships|Fires|Funerals|Inventors|Neighbors|New York City|Paris (France)|Proposals (Marital)|Rescues|Stepmothers|Stroke,,Universal Pictures Corp.,Universal Pictures Corp.
Tess of the Storm Country,1932,Alfred Santell|10579,Will Jason |Val Burton |Grace Miller White |Rupert Hughes ,Baptism|Attempted rape|Attempted suicide|Class distinction|False accusations|Dances|Fathers and daughters|Fathers and sons|Fishermen|Fires|Game wardens|Illegitimacy|Sea captains|Infants|Monkeys|Self-sacrifice|Motorboats|Squatters|Rescues|Ship crews|Shootings,,Fox Film Corp.,Fox Film Corp.
Rebecca of Sunnybrook Farm,1932,Alfred Santell|10579,James F. Hanley |Charlotte Thompson |Kate Douglas Wiggin ,Aunts|Atheists|Innocents|Bus drivers|Regeneration|Buses|Charity|Rural life|Childbirth|Christmas|Clinics|Engagements|Maine|Marriage--Common law|Medical ethics|Missionaries|Physicians|Snow storms|Syria,,Fox Film Corp.,Fox Film Corp.
Mrs. Wiggs of the Cabbage Patch,1934,Norman Taurog|118608,Alice Hegan Rice |Anne Crawford Flexner ,Children|Acrobats|Desertion (Marital)|Advertisements|Good Samaritans|Alcoholics|Charities|Poverty|Shantytowns|Death and dying|Dogs|Horses|Hospitals|Invalids|Long-lost relatives|Marriage|Mortgages|Spinsters|Thanksgiving Day|Vaudeville|Weddings,|Calabasas California United States,"Paramount Productions, Inc.","Paramount Productions, Inc."
Imitation of Life,1934,John M. Stahl|87744,Fannie Hurst ,Death by shock|Maids|Engagements|Mothers and daughters|Racial impersonation|Funerals|Racism|Generation gap|Self-sacrifice|Ichthyologists|Women in business|Maturation|Parties|Restaurateurs|Runaways|Schoolteachers|Self-reliance|Vagabonds|Wealth|Widows,,Universal Pictures Corp.,Universal Pictures Corp.
A Girl of the Limberlost,1934,Christy Cabanne|31877,Gene Stratton-Porter ,Accidental death|Indiana|Infidelity|Aunts|Butterflies|Mothers and daughters|Romance|Childbirth|Eccentrics|Swamps|Engagements|Finance--Personal|Jealousy|Physicians|Schools|Thieves|Uncles,,Monogram Pictures Corp.,Monogram Pictures Corp.
Freckles,1935,Edward Killy|44762||William Hamilton|155729,Gene Stratton-Porter ,Accidents|Children|Forests|Bears|Dolls|Gangsters|Ex-convicts|Orphans|General stores|Schoolteachers|Gunshot wounds|Lumber camps|Lumberjacks|Machine-guns|Mothers and daughters|Newspapers|Orphans|Rescues|Romance|Thieves|United States. Federal Bureau of Investigation,,"RKO Radio Pictures, Inc.","RKO Radio Pictures, Inc."
Laddie,1935,George Stevens|59479,Gene Stratton-Porter ,Children|Engagements|English|Class distinction|Forests|Farmers|Long-lost relatives|Family relationships|Physicians|Indiana|Romance|Prayer|United States--History--19th century|Proposals (Marital),Chino California United States|Sunland California United States,"RKO Radio Pictures, Inc.","RKO Radio Pictures, Inc."
The Keeper of the Bees,1935,Christy Cabanne|31877,Gene Stratton-Porter ,Beekeepers|Cousins|Illegitimacy|Fatherhood|Marriage--Forced by circumstances|Grandmothers|Rejuvenation|Heart disease|Hitchhiking|Rural life|Veterans|Hospitals|Housekeepers|Infants|Inheritance|Long-lost relatives|Male impersonation|Mothers and daughters|Nurses|Orphans|Physicians|Reputation|Self-sacrifice|Tomboys|War injuries|Weddings,|San Pedro California United States,Monogram Pictures Corp.,"Monogram Pictures Corp.,Republic Pictures Corp."
Come and Get It,1936,Howard Hawks|71302||William Wyler|156648,George R. Poulton |W. W. Fosdick |Edna Ferber ,Aging|Doubles|Fathers and sons|Gamblers|Millionaires|Family relationships|Lumber camp foremen|Paper products|Marriage|Saloons|Singers|Unrequited love|Swedish Americans|United States--History--Social life and customs,,"Howard Productions, Inc.",United Artists Corp.
